surface_id	path	kind	status	method	evidence
FILE:assets\characters\lena\raw\prompt_land.txt	assets\characters\lena\raw\prompt_land.txt	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\raw\prompt_run.txt	assets\characters\lena\raw\prompt_run.txt	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\raw\prompt_walk_1.txt	assets\characters\lena\raw\prompt_walk_1.txt	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\raw\prompt_walk_2.txt	assets\characters\lena\raw\prompt_walk_2.txt	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\raw\prompt_walk_3.txt	assets\characters\lena\raw\prompt_walk_3.txt	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\raw\prompt_walk.txt	assets\characters\lena\raw\prompt_walk.txt	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\run_0.png	assets\characters\lena\run_0.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\run_0.png.import	assets\characters\lena\run_0.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\run_1.png	assets\characters\lena\run_1.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\run_1.png.import	assets\characters\lena\run_1.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\run_2.png	assets\characters\lena\run_2.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\run_2.png.import	assets\characters\lena\run_2.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\run_3.png	assets\characters\lena\run_3.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\run_3.png.import	assets\characters\lena\run_3.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\seam_gesture.png	assets\characters\lena\seam_gesture.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\seam_gesture.png.import	assets\characters\lena\seam_gesture.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\start.png	assets\characters\lena\start.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\start.png.import	assets\characters\lena\start.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\step_down_0.png	assets\characters\lena\step_down_0.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\step_down_0.png.import	assets\characters\lena\step_down_0.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\step_up_0.png	assets\characters\lena\step_up_0.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\step_up_0.png.import	assets\characters\lena\step_up_0.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\step_up_1.png	assets\characters\lena\step_up_1.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\step_up_1.png.import	assets\characters\lena\step_up_1.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\stop.png	assets\characters\lena\stop.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\stop.png.import	assets\characters\lena\stop.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\turn.png	assets\characters\lena\turn.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\turn.png.import	assets\characters\lena\turn.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\unease_reaction.png	assets\characters\lena\unease_reaction.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\unease_reaction.png.import	assets\characters\lena\unease_reaction.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\walk_0.png	assets\characters\lena\walk_0.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\walk_0.png.import	assets\characters\lena\walk_0.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\walk_1.png	assets\characters\lena\walk_1.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\walk_1.png.import	assets\characters\lena\walk_1.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\walk_2.png	assets\characters\lena\walk_2.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\walk_2.png.import	assets\characters\lena\walk_2.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\walk_3.png	assets\characters\lena\walk_3.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\lena\walk_3.png.import	assets\characters\lena\walk_3.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\gesture.png	assets\characters\marta\gesture.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\gesture.png.import	assets\characters\marta\gesture.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\idle.png	assets\characters\marta\idle.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\idle.png.import	assets\characters\marta\idle.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\listen.png	assets\characters\marta\listen.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\listen.png.import	assets\characters\marta\listen.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\raw\.gdignore	assets\characters\marta\raw\.gdignore	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\raw\cdf1c0d4-96ee-42bf-a4a6-659eb29dc70f.jpeg	assets\characters\marta\raw\cdf1c0d4-96ee-42bf-a4a6-659eb29dc70f.jpeg	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\seated.png	assets\characters\marta\seated.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\seated.png.import	assets\characters\marta\seated.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\talk_0.png	assets\characters\marta\talk_0.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\talk_0.png.import	assets\characters\marta\talk_0.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\talk_1.png	assets\characters\marta\talk_1.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\talk_1.png.import	assets\characters\marta\talk_1.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\turn_away.png	assets\characters\marta\turn_away.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\turn_away.png.import	assets\characters\marta\turn_away.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\work.png	assets\characters\marta\work.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\marta\work.png.import	assets\characters\marta\work.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\jakub.png	assets\characters\portraits\jakub.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\jakub.png.import	assets\characters\portraits\jakub.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\lena.png	assets\characters\portraits\lena.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\lena.png.import	assets\characters\portraits\lena.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\marta.png	assets\characters\portraits\marta.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\marta.png.import	assets\characters\portraits\marta.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\raw\.gdignore	assets\characters\portraits\raw\.gdignore	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\raw\1fc34b6f-c7dc-4949-a217-e1229b368a54.jpeg	assets\characters\portraits\raw\1fc34b6f-c7dc-4949-a217-e1229b368a54.jpeg	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\szymon.png	assets\characters\portraits\szymon.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\szymon.png.import	assets\characters\portraits\szymon.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\wierzbicka.png	assets\characters\portraits\wierzbicka.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\portraits\wierzbicka.png.import	assets\characters\portraits\wierzbicka.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\gesture.png	assets\characters\wierzbicka\gesture.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\gesture.png.import	assets\characters\wierzbicka\gesture.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\idle.png	assets\characters\wierzbicka\idle.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\idle.png.import	assets\characters\wierzbicka\idle.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\listen.png	assets\characters\wierzbicka\listen.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\listen.png.import	assets\characters\wierzbicka\listen.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\raw\.gdignore	assets\characters\wierzbicka\raw\.gdignore	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\raw\7d5423b5-5331-4a42-a462-be69f8776b48.jpeg	assets\characters\wierzbicka\raw\7d5423b5-5331-4a42-a462-be69f8776b48.jpeg	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\seated.png	assets\characters\wierzbicka\seated.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\seated.png.import	assets\characters\wierzbicka\seated.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\talk_0.png	assets\characters\wierzbicka\talk_0.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\talk_0.png.import	assets\characters\wierzbicka\talk_0.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\talk_1.png	assets\characters\wierzbicka\talk_1.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\talk_1.png.import	assets\characters\wierzbicka\talk_1.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\turn_away.png	assets\characters\wierzbicka\turn_away.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\turn_away.png.import	assets\characters\wierzbicka\turn_away.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\work.png	assets\characters\wierzbicka\work.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\wierzbicka\work.png.import	assets\characters\wierzbicka\work.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\cold_open\shot2_rail_hands.png	assets\cold_open\shot2_rail_hands.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\cold_open\shot2_rail_hands.png.import	assets\cold_open\shot2_rail_hands.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\art\lena_model_sheet.md	docs\art\lena_model_sheet.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\AUDIT_IMPLEMENTATION_PLAN.md	docs\AUDIT_IMPLEMENTATION_PLAN.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\CREATIVE_REBUILD_PLAN.md	docs\CREATIVE_REBUILD_PLAN.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\CURRENT_STATE.md	docs\CURRENT_STATE.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\DECISION_LOG.md	docs\DECISION_LOG.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\decisions\ADR-001-godot-pc-first.md	docs\decisions\ADR-001-godot-pc-first.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\decisions\ADR-002-evidence-gated-prototypes.md	docs\decisions\ADR-002-evidence-gated-prototypes.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\decisions\ADR-003-evidence-model-without-external-testers.md	docs\decisions\ADR-003-evidence-model-without-external-testers.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\decisions\ADR-004-ai-autonomy.md	docs\decisions\ADR-004-ai-autonomy.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\decisions\ADR-005-mechanics-threshold-pivot.md	docs\decisions\ADR-005-mechanics-threshold-pivot.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\decisions\ADR-006-controlled-creative-rebuild.md	docs\decisions\ADR-006-controlled-creative-rebuild.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\decisions\ADR-007-character-first-narrative-revolution.md	docs\decisions\ADR-007-character-first-narrative-revolution.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\decisions\ADR-008-hybrid-product-rebuild.md	docs\decisions\ADR-008-hybrid-product-rebuild.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\FRAME_LAYOUT_AUDIT.md	docs\FRAME_LAYOUT_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\GAMEPLAY_DEPTH_VISION.md	docs\GAMEPLAY_DEPTH_VISION.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\IMPLEMENTATION_PLAN_AUDIT_AND_RELEASE_READINESS.md	docs\IMPLEMENTATION_PLAN_AUDIT_AND_RELEASE_READINESS.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\INDEX.md	docs\INDEX.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\INSPIRATION_BOUNDARIES.md	docs\INSPIRATION_BOUNDARIES.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\LENA_CHARACTER_AND_ANIMATION.md	docs\LENA_CHARACTER_AND_ANIMATION.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\LICENSES.md	docs\LICENSES.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\NARRATIVE_SKILL_AUDIT_0_2.md	docs\NARRATIVE_SKILL_AUDIT_0_2.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\narrative\CONTINUITY_TRACKER.md	docs\narrative\CONTINUITY_TRACKER.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\narrative\DIALOGUE_SCRIPT.md	docs\narrative\DIALOGUE_SCRIPT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\narrative\FULL_STORY.md	docs\narrative\FULL_STORY.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\narrative\MECHANICS_AUDIT_H-002A.md	docs\narrative\MECHANICS_AUDIT_H-002A.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\narrative\NARRATIVE_BIBLE.md	docs\narrative\NARRATIVE_BIBLE.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\NEXT_SESSION_PROMPT.md	docs\NEXT_SESSION_PROMPT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\P7_GAMEPLAY_DEPTH_IMPLEMENTATION_PLAN.md	docs\P7_GAMEPLAY_DEPTH_IMPLEMENTATION_PLAN.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PIXEL_PRESENTATION_ARCHITECTURE.md	docs\PIXEL_PRESENTATION_ARCHITECTURE.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PKG_0130_FRAME_BUDGET_REPORT.md	docs\PKG_0130_FRAME_BUDGET_REPORT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PKG_0137_PLAYTHROUGH_REPORT.md	docs\PKG_0137_PLAYTHROUGH_REPORT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PKG_0138_PLAYTHROUGH_REPORT.md	docs\PKG_0138_PLAYTHROUGH_REPORT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PKG_0142_VISUAL_CERTIFICATION.md	docs\PKG_0142_VISUAL_CERTIFICATION.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PLAYER_GUIDANCE_AND_INNER_VOICE.md	docs\PLAYER_GUIDANCE_AND_INNER_VOICE.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PLAYTEST_01.md	docs\PLAYTEST_01.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PLAYTHROUGH_TRAVERSAL_AUDIT.md	docs\PLAYTHROUGH_TRAVERSAL_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PLUS_SESSION_PROMPT_2_A.md	docs\PLUS_SESSION_PROMPT_2_A.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PLUS_SESSION_PROMPT_2_B.mm	docs\PLUS_SESSION_PROMPT_2_B.mm	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PLUS_SESSION_PROMPT_2.md	docs\PLUS_SESSION_PROMPT_2.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PLUS_SESSION_PROMPT.md	docs\PLUS_SESSION_PROMPT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PRESENTATION_DEFECT_AUDIT.md	docs\PRESENTATION_DEFECT_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PRODUCT_BRIEF.md	docs\PRODUCT_BRIEF.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PROJECT_BIBLE.md	docs\PROJECT_BIBLE.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PROJECT_REBUILD_BOARD_PROMPT.md	docs\PROJECT_REBUILD_BOARD_PROMPT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PROJECT_REBUILD_EXECUTION_PLAN.md	docs\PROJECT_REBUILD_EXECUTION_PLAN.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\PROTOTYPE_01_MOVEMENT_LAB.md	docs\PROTOTYPE_01_MOVEMENT_LAB.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\ACCEPTANCE_MATRIX.md	docs\rebuild\ACCEPTANCE_MATRIX.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\AUDIT_IMPLEMENTATION_PLAN.md	docs\rebuild\AUDIT_IMPLEMENTATION_PLAN.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\CAMPAIGN_MAP.md	docs\rebuild\CAMPAIGN_MAP.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\CAST_AND_NPC_BIBLE.md	docs\rebuild\CAST_AND_NPC_BIBLE.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\COLD_OPEN_SPEC.md	docs\rebuild\COLD_OPEN_SPEC.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\COMPREHENSIVE_GAME_AUDIT_AND_EVOLUTION_PLAN.md	docs\rebuild\COMPREHENSIVE_GAME_AUDIT_AND_EVOLUTION_PLAN.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\EXECUTIVE_RELEASE_ASSESSMENT.md	docs\rebuild\EXECUTIVE_RELEASE_ASSESSMENT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\LOCATION_FAMILY_BIBLE.md	docs\rebuild\LOCATION_FAMILY_BIBLE.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\PKG_0182_COMPREHENSIVE_AUDIT_REPORT.md	docs\rebuild\PKG_0182_COMPREHENSIVE_AUDIT_REPORT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\PLAYER_CONTRACT.md	docs\rebuild\PLAYER_CONTRACT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\PRESENTATION_REPAIR_PLAN.md	docs\rebuild\PRESENTATION_REPAIR_PLAN.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\PROGRESSION_FLOW_CONTRACT.md	docs\rebuild\PROGRESSION_FLOW_CONTRACT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\rebuild\THRESHOLD_AND_ENTRY_CONTRACT.md	docs\rebuild\THRESHOLD_AND_ENTRY_CONTRACT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\RELEASE_NOTES.md	docs\RELEASE_NOTES.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\RESEARCH_FOUNDATIONS.md	docs\RESEARCH_FOUNDATIONS.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\RISKS_AND_HYPOTHESES.md	docs\RISKS_AND_HYPOTHESES.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\ROADMAP.md	docs\ROADMAP.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\SESSION_LOG.md	docs\SESSION_LOG.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\TECHNICAL_DIRECTION.md	docs\TECHNICAL_DIRECTION.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\templates\HANDOFF_TEMPLATE.md	docs\templates\HANDOFF_TEMPLATE.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\TRAVERSAL_ACT_I_AUDIT.md	docs\TRAVERSAL_ACT_I_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\TRAVERSAL_ACT_II_AUDIT.md	docs\TRAVERSAL_ACT_II_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\TRAVERSAL_ACT_IIB_AUDIT.md	docs\TRAVERSAL_ACT_IIB_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:docs\TRAVERSAL_ACT_IIC_AUDIT.md	docs\TRAVERSAL_ACT_IIC_AUDIT.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
